Batch_ID,Stage,Start_Time_Min,End_Time_Min,Duration_Min,Assigned_Machine
Бородинский_batch_4,Комбинирование,0,21,21,combiner_1
Бородинский_batch_5,Комбинирование,0,21,21,combiner_0
Бородинский_batch_1,Комбинирование,21,42,21,combiner_0
Бородинский_batch_4,Смешивание,21,31,10,mixer_0
Бородинский_batch_5,Смешивание,21,31,10,mixer_1
Бородинский_batch_6,Комбинирование,21,32,11,combiner_1
Бородинский_batch_4,Формовка,31,42,11,former_0
Бородинский_batch_5,Формовка,31,42,11,former_1
Бородинский_batch_6,Смешивание,32,42,10,mixer_2
Диета_batch_2,Комбинирование,32,53,21,combiner_1
Бородинский_batch_1,Смешивание,42,52,10,mixer_2
Бородинский_batch_2,Комбинирование,42,63,21,combiner_0
Бородинский_batch_4,Расстойка,42,62,20,
Бородинский_batch_5,Расстойка,42,62,20,
Бородинский_batch_6,Формовка,42,48,6,former_1
Бородинский_batch_6,Расстойка,48,68,20,
Бородинский_batch_1,Формовка,52,63,11,former_0
Диета_batch_1,Комбинирование,53,74,21,combiner_1
Диета_batch_2,Смешивание,53,63,10,mixer_2
Бородинский_batch_4,Выпекание,62,117,55,
Бородинский_batch_5,Выпекание,62,117,55,
Бородинский_batch_1,Расстойка,63,83,20,
Бородинский_batch_2,Смешивание,63,73,10,mixer_2
Бородинский_batch_3,Комбинирование,63,84,21,combiner_0
Диета_batch_2,Формовка,63,74,11,former_0
Бородинский_batch_6,Выпекание,68,123,55,
Бородинский_batch_2,Формовка,74,85,11,former_0
Диета_batch_1,Смешивание,74,84,10,mixer_2
Диета_batch_2,Расстойка,74,112,38,
Формовой_batch_14,Комбинирование,74,95,21,combiner_1
Бородинский_batch_1,Выпекание,83,138,55,
Бородинский_batch_3,Смешивание,84,94,10,mixer_2
Диета_batch_1,Формовка,84,95,11,former_1
Формовой_batch_6,Комбинирование,84,105,21,combiner_0
Бородинский_batch_2,Расстойка,85,105,20,
Бородинский_batch_3,Формовка,94,105,11,former_0
Диета_batch_1,Расстойка,95,133,38,
Формовой_batch_14,Смешивание,95,107,12,mixer_2
Формовой_batch_3,Комбинирование,95,116,21,combiner_1
Бородинский_batch_2,Выпекание,105,160,55,
Бородинский_batch_3,Расстойка,105,125,20,
Диета_batch_3,Комбинирование,105,126,21,combiner_0
Формовой_batch_6,Смешивание,105,117,12,mixer_0
Формовой_batch_14,Формовка,107,118,11,former_0
Диета_batch_2,Выпекание,112,147,35,
Мини формовой_batch_1,Комбинирование,116,137,21,combiner_1
Формовой_batch_3,Смешивание,116,128,12,mixer_1
Бородинский_batch_4,Остывание,117,237,120,
Бородинский_batch_5,Остывание,117,237,120,
Формовой_batch_6,Формовка,117,128,11,former_1
Формовой_batch_14,Расстойка,118,143,25,
Бородинский_batch_6,Остывание,123,243,120,
Бородинский_batch_3,Выпекание,125,180,55,
Диета_batch_3,Смешивание,126,136,10,mixer_0
Формовой_batch_16,Комбинирование,126,147,21,combiner_0
Формовой_batch_3,Формовка,128,139,11,former_1
Формовой_batch_6,Расстойка,128,153,25,
Диета_batch_1,Выпекание,133,168,35,
Диета_batch_3,Формовка,136,147,11,former_0
Мини формовой_batch_1,Смешивание,137,149,12,mixer_1
Мини формовой_batch_3,Комбинирование,137,158,21,combiner_1
Бородинский_batch_1,Остывание,138,258,120,
Формовой_batch_3,Расстойка,139,164,25,
Формовой_batch_14,Выпекание,143,188,45,
Диета_batch_2,Остывание,147,237,90,
Диета_batch_3,Расстойка,147,185,38,
Формовой_batch_11,Комбинирование,147,168,21,combiner_0
Формовой_batch_16,Смешивание,147,159,12,mixer_0
Мини формовой_batch_1,Формовка,149,160,11,former_0
Формовой_batch_6,Выпекание,153,198,45,
Формовой_batch_8,Комбинирование,158,179,21,combiner_1
Мини формовой_batch_3,Смешивание,159,171,12,mixer_0
Бородинский_batch_2,Остывание,160,280,120,
Мини формовой_batch_1,Расстойка,160,185,25,
Формовой_batch_16,Формовка,160,171,11,former_0
Формовой_batch_3,Выпекание,164,209,45,
Диета_batch_1,Остывание,168,258,90,
Формовой_batch_20,Комбинирование,168,189,21,combiner_0
Формовой_batch_11,Смешивание,169,181,12,mixer_1
Мини формовой_batch_3,Формовка,171,182,11,former_0
Формовой_batch_16,Расстойка,171,196,25,
Формовой_batch_15,Комбинирование,179,200,21,combiner_1
Формовой_batch_8,Смешивание,179,191,12,mixer_0
Бородинский_batch_3,Остывание,180,300,120,
Мини формовой_batch_3,Расстойка,182,207,25,
Формовой_batch_11,Формовка,182,193,11,former_0
Диета_batch_3,Выпекание,185,220,35,
Мини формовой_batch_1,Выпекание,185,230,45,
Формовой_batch_14,Остывание,188,278,90,
Формовой_batch_20,Смешивание,189,201,12,mixer_2
Формовой_batch_21,Комбинирование,189,210,21,combiner_0
Формовой_batch_8,Формовка,191,202,11,former_1
Формовой_batch_11,Расстойка,193,218,25,
Формовой_batch_16,Выпекание,196,241,45,
Формовой_batch_6,Остывание,198,288,90,
Формовой_batch_1,Комбинирование,200,221,21,combiner_1
Формовой_batch_15,Смешивание,200,212,12,mixer_1
Формовой_batch_20,Формовка,202,213,11,former_1
Формовой_batch_8,Расстойка,202,227,25,
Мини формовой_batch_3,Выпекание,207,252,45,
Формовой_batch_3,Остывание,209,299,90,
Формовой_batch_21,Смешивание,210,222,12,mixer_2
Формовой_batch_5,Комбинирование,210,231,21,combiner_0
Формовой_batch_15,Формовка,213,224,11,former_1
Формовой_batch_20,Расстойка,213,238,25,
Формовой_batch_11,Выпекание,218,263,45,
Диета_batch_3,Остывание,220,310,90,
Формовой_batch_1,Смешивание,221,233,12,mixer_0
Формовой_batch_2,Комбинирование,221,242,21,combiner_1
Формовой_batch_21,Формовка,222,233,11,former_0
Формовой_batch_15,Расстойка,224,249,25,
Формовой_batch_8,Выпекание,227,272,45,
Мини формовой_batch_1,Остывание,230,320,90,
Формовой_batch_5,Смешивание,231,243,12,mixer_1
Формовой_batch_9,Комбинирование,231,252,21,combiner_0
Формовой_batch_1,Формовка,233,244,11,former_1
Формовой_batch_21,Расстойка,233,258,25,
Формовой_batch_20,Выпекание,238,283,45,
Формовой_batch_16,Остывание,241,331,90,
Мини формовой_batch_2,Комбинирование,242,263,21,combiner_1
Формовой_batch_2,Смешивание,242,254,12,mixer_2
Формовой_batch_5,Формовка,243,254,11,former_0
Формовой_batch_1,Расстойка,244,269,25,
Формовой_batch_15,Выпекание,249,294,45,
Мини формовой_batch_3,Остывание,252,342,90,
Формовой_batch_18,Комбинирование,252,273,21,combiner_0
Формовой_batch_9,Смешивание,252,264,12,mixer_0
Формовой_batch_2,Формовка,254,265,11,former_0
Формовой_batch_5,Расстойка,254,279,25,
Формовой_batch_21,Выпекание,258,303,45,
Мини формовой_batch_2,Смешивание,263,275,12,mixer_1
Формовой_batch_11,Остывание,263,353,90,
Формовой_batch_4,Комбинирование,263,284,21,combiner_1
Формовой_batch_9,Формовка,264,275,11,former_1
Формовой_batch_2,Расстойка,265,290,25,
Формовой_batch_1,Выпекание,269,314,45,
Формовой_batch_8,Остывание,272,362,90,
Формовой_batch_10,Комбинирование,273,294,21,combiner_0
Формовой_batch_18,Смешивание,273,285,12,mixer_0
Мини формовой_batch_2,Формовка,275,286,11,former_0
Формовой_batch_9,Расстойка,275,300,25,
Формовой_batch_5,Выпекание,279,324,45,
Формовой_batch_20,Остывание,283,373,90,
Багет новый_batch_2,Комбинирование,284,305,21,combiner_1
Формовой_batch_4,Смешивание,284,296,12,mixer_2
Мини формовой_batch_2,Расстойка,286,311,25,
Формовой_batch_18,Формовка,286,297,11,former_0
Формовой_batch_2,Выпекание,290,335,45,
Формовой_batch_12,Комбинирование,294,315,21,combiner_0
Формовой_batch_15,Остывание,294,384,90,
Формовой_batch_10,Смешивание,295,307,12,mixer_0
Формовой_batch_18,Расстойка,297,322,25,
Формовой_batch_4,Формовка,297,308,11,former_0
Формовой_batch_9,Выпекание,300,345,45,
Формовой_batch_21,Остывание,303,393,90,
Багет новый_batch_2,Смешивание,305,315,10,mixer_1
Формовой_batch_7,Комбинирование,305,326,21,combiner_1
Формовой_batch_10,Формовка,308,319,11,former_0
Формовой_batch_4,Расстойка,308,333,25,
Мини формовой_batch_2,Выпекание,311,356,45,
Формовой_batch_1,Остывание,314,404,90,
Багет новый_batch_2,Формовка,315,326,11,former_1
Формовой_batch_12,Смешивание,315,327,12,mixer_1
Формовой_batch_19,Комбинирование,315,336,21,combiner_0
Формовой_batch_10,Расстойка,319,344,25,
Формовой_batch_18,Выпекание,322,367,45,
Формовой_batch_5,Остывание,324,414,90,
Багет новый_batch_2,Расстойка,326,351,25,
Мини формовой_batch_4,Комбинирование,326,343,17,combiner_1
Формовой_batch_7,Смешивание,326,338,12,mixer_0
Формовой_batch_12,Формовка,327,338,11,former_1
Формовой_batch_4,Выпекание,333,378,45,
Формовой_batch_2,Остывание,335,425,90,
Формовой_batch_13,Комбинирование,336,357,21,combiner_0
Формовой_batch_19,Смешивание,336,348,12,mixer_1
Формовой_batch_12,Расстойка,338,363,25,
Формовой_batch_7,Формовка,338,349,11,former_1
Диета_batch_4,Комбинирование,343,352,9,combiner_1
Мини формовой_batch_4,Смешивание,343,355,12,mixer_0
Формовой_batch_10,Выпекание,344,389,45,
Формовой_batch_9,Остывание,345,435,90,
Формовой_batch_19,Формовка,348,359,11,former_0
Формовой_batch_7,Расстойка,349,374,25,
Багет новый_batch_2,Выпекание,351,376,25,
Хлеб «Зерновой»_batch_2,Комбинирование,352,365,13,combiner_1
Диета_batch_4,Смешивание,353,363,10,mixer_2
Мини формовой_batch_4,Формовка,355,364,9,former_1
Мини формовой_batch_2,Остывание,356,446,90,
Формовой_batch_13,Смешивание,357,369,12,mixer_0
Формовой_batch_17,Комбинирование,357,378,21,combiner_0
Формовой_batch_19,Расстойка,359,384,25,
Формовой_batch_12,Выпекание,363,408,45,
Диета_batch_4,Формовка,364,369,5,former_1
Мини формовой_batch_4,Расстойка,364,389,25,
Береке_batch_1,Комбинирование,365,386,21,combiner_1
Хлеб «Зерновой»_batch_2,Смешивание,365,375,10,mixer_1
Формовой_batch_18,Остывание,367,457,90,
Диета_batch_4,Расстойка,369,407,38,
Формовой_batch_13,Формовка,369,380,11,former_0
Формовой_batch_7,Выпекание,374,419,45,
Хлеб «Зерновой»_batch_2,Формовка,375,382,7,former_1
Багет новый_batch_2,Остывание,376,451,75,
Формовой_batch_17,Смешивание,378,390,12,mixer_2
Формовой_batch_22,Комбинирование,378,396,18,combiner_0
Формовой_batch_4,Остывание,378,468,90,
Формовой_batch_13,Расстойка,380,405,25,
Хлеб «Зерновой»_batch_2,Расстойка,382,407,25,
Формовой_batch_19,Выпекание,384,429,45,
Батон Нарезной_batch_3,Комбинирование,386,407,21,combiner_1
Береке_batch_1,Смешивание,386,396,10,mixer_0
Мини формовой_batch_4,Выпекание,389,434,45,
Формовой_batch_10,Остывание,389,479,90,
Формовой_batch_17,Формовка,390,401,11,former_0
Багет новый_batch_1,Комбинирование,396,417,21,combiner_0
Береке_batch_1,Формовка,396,407,11,former_1
Формовой_batch_22,Смешивание,396,408,12,mixer_2
Формовой_batch_17,Расстойка,401,426,25,
Формовой_batch_13,Выпекание,405,450,45,
Баварский Деревенский Ржаной_batch_1,Комбинирование,407,410,3,combiner_1
Береке_batch_1,Расстойка,407,427,20,
Хлеб «Зерновой»_batch_2,Выпекание,407,432,25,
Батон Нарезной_batch_3,Смешивание,408,418,10,mixer_2
Диета_batch_4,Выпекание,408,443,35,
Формовой_batch_12,Остывание,408,498,90,
Формовой_batch_22,Формовка,408,418,10,former_1
Баварский Деревенский Ржаной_batch_1,Смешивание,410,420,10,mixer_0
Батон Нарезной_batch_1,Комбинирование,410,431,21,combiner_1
Багет новый_batch_1,Смешивание,417,427,10,mixer_1
Батон Нарезной_batch_2,Комбинирование,417,438,21,combiner_0
Батон Нарезной_batch_3,Формовка,418,429,11,former_0
Формовой_batch_22,Расстойка,418,443,25,
Формовой_batch_7,Остывание,419,509,90,
Баварский Деревенский Ржаной_batch_1,Формовка,420,422,2,former_1
Баварский Деревенский Ржаной_batch_1,Расстойка,422,452,30,
Формовой_batch_17,Выпекание,426,471,45,
Багет новый_batch_1,Формовка,427,438,11,former_1
Батон Нарезной_batch_3,Расстойка,429,454,25,
Береке_batch_1,Выпекание,429,445,16,
Формовой_batch_19,Остывание,429,519,90,
Батон Нарезной_batch_1,Смешивание,431,441,10,mixer_2
Жайлы_batch_2,Комбинирование,431,445,14,combiner_1
Хлеб «Зерновой»_batch_2,Остывание,432,507,75,
Мини формовой_batch_4,Остывание,434,524,90,
Багет новый_batch_1,Расстойка,438,463,25,
Батон Нарезной_batch_2,Смешивание,438,448,10,mixer_0
Хлеб «Зерновой»_batch_1,Комбинирование,438,459,21,combiner_0
Батон Нарезной_batch_1,Формовка,441,452,11,former_0
Диета_batch_4,Остывание,443,533,90,
Формовой_batch_22,Выпекание,443,488,45,
Береке_batch_1,Остывание,445,505,60,
Булочка для гамбургера большой с кунжутом_batch_13,Комбинирование,445,466,21,combiner_1
Жайлы_batch_2,Смешивание,445,455,10,mixer_2
Батон Нарезной_batch_2,Формовка,448,459,11,former_1
Формовой_batch_13,Остывание,450,540,90,
Баварский Деревенский Ржаной_batch_1,Выпекание,452,470,18,
Батон Нарезной_batch_1,Расстойка,452,477,25,
Батон Нарезной_batch_3,Выпекание,454,471,17,
Жайлы_batch_2,Формовка,455,463,8,former_0
Багет новый_batch_3,Комбинирование,459,480,21,combiner_0
Батон Нарезной_batch_2,Расстойка,459,484,25,
Хлеб «Зерновой»_batch_1,Смешивание,459,469,10,mixer_1
Багет новый_batch_1,Выпекание,463,488,25,
Жайлы_batch_2,Расстойка,463,488,25,
Булочка для гамбургера большой с кунжутом_batch_13,Смешивание,466,476,10,mixer_2
Булочка для гамбургера большой с кунжутом_batch_15,Комбинирование,466,487,21,combiner_1
Хлеб «Зерновой»_batch_1,Формовка,469,480,11,former_0
Баварский Деревенский Ржаной_batch_1,Остывание,470,560,90,
Батон Нарезной_batch_3,Остывание,471,531,60,
Формовой_batch_17,Остывание,471,561,90,
Булочка для гамбургера большой с кунжутом_batch_13,Формовка,476,487,11,former_1
Батон Нарезной_batch_1,Выпекание,477,494,17,
Багет новый_batch_3,Смешивание,480,490,10,mixer_2
Жайлы_batch_1,Комбинирование,480,501,21,combiner_0
Хлеб «Зерновой»_batch_1,Расстойка,480,505,25,
Батон Нарезной_batch_2,Выпекание,484,501,17,
Булочка для гамбургера большой с кунжутом_batch_13,Расстойка,487,512,25,
Булочка для гамбургера большой с кунжутом_batch_15,Смешивание,487,497,10,mixer_0
Чиабатта_batch_1,Комбинирование,487,491,4,combiner_1
Багет новый_batch_1,Остывание,488,563,75,
Жайлы_batch_2,Выпекание,488,505,17,
Формовой_batch_22,Остывание,488,578,90,
Багет новый_batch_3,Формовка,490,501,11,former_1
Сэндвич_batch_1,Комбинирование,491,512,21,combiner_1
Чиабатта_batch_1,Смешивание,491,501,10,mixer_2
Батон Нарезной_batch_1,Остывание,494,554,60,
Булочка для гамбургера большой с кунжутом_batch_15,Формовка,497,508,11,former_0
Багет новый_batch_3,Расстойка,501,526,25,
Батон Нарезной_batch_2,Остывание,501,561,60,
Жайлы_batch_1,Смешивание,501,511,10,mixer_1
Плетенка_batch_1,Комбинирование,501,522,21,combiner_0
Чиабатта_batch_1,Формовка,501,503,2,former_1
Чиабатта_batch_1,Расстойка,503,528,25,
Жайлы_batch_2,Остывание,505,565,60,
Хлеб «Зерновой»_batch_1,Выпекание,505,530,25,
Булочка для гамбургера большой с кунжутом_batch_15,Расстойка,508,533,25,
Жайлы_batch_1,Формовка,511,522,11,former_1
Булочка для гамбургера большой с кунжутом_batch_13,Выпекание,512,534,22,
Сэндвич_batch_1,Смешивание,512,522,10,mixer_1
Сэндвич_batch_10,Комбинирование,512,533,21,combiner_1
Жайлы_batch_1,Расстойка,522,547,25,
Плетенка_batch_1,Смешивание,522,532,10,mixer_0
Семейный_batch_3,Комбинирование,522,543,21,combiner_0
Сэндвич_batch_1,Формовка,522,533,11,former_1
Багет новый_batch_3,Выпекание,526,551,25,
Чиабатта_batch_1,Выпекание,528,553,25,
Хлеб «Зерновой»_batch_1,Остывание,530,605,75,
Плетенка_batch_1,Формовка,532,543,11,former_0
Булочка для гамбургера большой с кунжутом_batch_15,Выпекание,533,555,22,
Булочка для хотдога штучно_batch_2,Комбинирование,533,554,21,combiner_1
Сэндвич_batch_1,Расстойка,533,558,25,
Сэндвич_batch_10,Смешивание,533,543,10,mixer_1
Булочка для гамбургера большой с кунжутом_batch_13,Остывание,534,579,45,
Плетенка_batch_1,Расстойка,543,568,25,
Семейный_batch_2,Комбинирование,543,564,21,combiner_0
Семейный_batch_3,Смешивание,543,553,10,mixer_0
Сэндвич_batch_10,Формовка,543,554,11,former_1
Жайлы_batch_1,Выпекание,547,564,17,
Багет новый_batch_3,Остывание,551,626,75,
Семейный_batch_3,Формовка,553,564,11,former_0
Чиабатта_batch_1,Остывание,553,628,75,
Багет новый_batch_4,Комбинирование,554,555,1,combiner_1
Булочка для хотдога штучно_batch_2,Смешивание,554,564,10,mixer_2
Сэндвич_batch_10,Расстойка,554,579,25,
