Batch_ID,Stage,Start_Time_Min,End_Time_Min,Duration_Min,Assigned_Machine
Багет новый_batch_4,Смешивание,555,565,10,mixer_0
Булочка для гамбургера большой с кунжутом_batch_15,Остывание,555,600,45,
Сэндвич_batch_4,Комбинирование,555,576,21,combiner_1
Сэндвич_batch_1,Выпекание,558,580,22,
Булочка для хотдога штучно_batch_2,Формовка,564,575,11,former_0
Жайлы_batch_1,Остывание,564,624,60,
Семейный_batch_1,Комбинирование,564,585,21,combiner_0
Семейный_batch_2,Смешивание,564,574,10,mixer_1
Семейный_batch_3,Расстойка,564,589,25,
Багет новый_batch_4,Формовка,565,566,1,former_1
Багет новый_batch_4,Расстойка,566,591,25,
Плетенка_batch_1,Выпекание,568,585,17,
Семейный_batch_2,Формовка,574,585,11,former_1
Булочка для хотдога штучно_batch_2,Расстойка,575,600,25,
Булочка для гамбургера большой с кунжутом_batch_2,Комбинирование,576,597,21,combiner_1
Сэндвич_batch_4,Смешивание,576,586,10,mixer_1
Сэндвич_batch_10,Выпекание,579,601,22,
Сэндвич_batch_1,Остывание,580,625,45,
Булочка для гамбургера большой с кунжутом_batch_9,Комбинирование,585,606,21,combiner_0
Плетенка_batch_1,Остывание,585,645,60,
Семейный_batch_1,Смешивание,585,595,10,mixer_0
Семейный_batch_2,Расстойка,585,610,25,
Сэндвич_batch_4,Формовка,586,597,11,former_0
Семейный_batch_3,Выпекание,589,606,17,
Багет новый_batch_4,Выпекание,591,616,25,
Семейный_batch_1,Формовка,595,606,11,former_1
Булочка для гамбургера большой с кунжутом_batch_2,Смешивание,597,607,10,mixer_2
Булочка для гамбургера большой с кунжутом_batch_5,Комбинирование,597,618,21,combiner_1
Сэндвич_batch_4,Расстойка,597,622,25,
Булочка для хотдога штучно_batch_2,Выпекание,600,622,22,
Сэндвич_batch_10,Остывание,601,646,45,
Булочка для гамбургера большой с кунжутом_batch_12,Комбинирование,606,627,21,combiner_0
Семейный_batch_1,Расстойка,606,631,25,
Семейный_batch_3,Остывание,606,666,60,
Булочка для гамбургера большой с кунжутом_batch_2,Формовка,607,618,11,former_0
Булочка для гамбургера большой с кунжутом_batch_9,Смешивание,607,617,10,mixer_1
Семейный_batch_2,Выпекание,610,627,17,
Багет новый_batch_4,Остывание,616,691,75,
Булочка для гамбургера большой с кунжутом_batch_2,Расстойка,618,643,25,
Булочка для гамбургера большой с кунжутом_batch_5,Смешивание,618,628,10,mixer_2
Булочка для гамбургера большой с кунжутом_batch_9,Формовка,618,629,11,former_0
Сэндвич_batch_13,Комбинирование,618,639,21,combiner_1
Булочка для хотдога штучно_batch_2,Остывание,622,667,45,
Сэндвич_batch_4,Выпекание,622,644,22,
Булочка для гамбургера большой с кунжутом_batch_7,Комбинирование,627,648,21,combiner_0
Семейный_batch_2,Остывание,627,687,60,
Булочка для гамбургера большой с кунжутом_batch_12,Смешивание,628,638,10,mixer_2
Булочка для гамбургера большой с кунжутом_batch_5,Формовка,629,640,11,former_0
Булочка для гамбургера большой с кунжутом_batch_9,Расстойка,629,654,25,
Семейный_batch_1,Выпекание,631,648,17,
Булочка для гамбургера большой с кунжутом_batch_12,Формовка,638,649,11,former_1
Сэндвич_batch_13,Смешивание,639,649,10,mixer_2
Сэндвич_batch_2,Комбинирование,639,660,21,combiner_1
Булочка для гамбургера большой с кунжутом_batch_5,Расстойка,640,665,25,
Булочка для гамбургера большой с кунжутом_batch_2,Выпекание,643,665,22,
Сэндвич_batch_4,Остывание,644,689,45,
Семейный_batch_1,Остывание,648,708,60,
Сэндвич_batch_12,Комбинирование,648,669,21,combiner_0
Булочка для гамбургера большой с кунжутом_batch_12,Расстойка,649,674,25,
Булочка для гамбургера большой с кунжутом_batch_7,Смешивание,649,659,10,mixer_1
Сэндвич_batch_13,Формовка,649,660,11,former_1
Булочка для гамбургера большой с кунжутом_batch_9,Выпекание,654,676,22,
Булочка для гамбургера большой с кунжутом_batch_7,Формовка,660,671,11,former_1
Сэндвич_batch_13,Расстойка,660,685,25,
Сэндвич_batch_2,Смешивание,660,670,10,mixer_1
Сэндвич_batch_6,Комбинирование,660,681,21,combiner_1
Булочка для гамбургера большой с кунжутом_batch_2,Остывание,665,710,45,
Булочка для гамбургера большой с кунжутом_batch_5,Выпекание,665,687,22,
Сэндвич_batch_11,Комбинирование,669,690,21,combiner_0
Сэндвич_batch_12,Смешивание,669,679,10,mixer_2
Сэндвич_batch_2,Формовка,670,681,11,former_0
Булочка для гамбургера большой с кунжутом_batch_7,Расстойка,671,696,25,
Булочка для гамбургера большой с кунжутом_batch_12,Выпекание,674,696,22,
Булочка для гамбургера большой с кунжутом_batch_9,Остывание,676,721,45,
Сэндвич_batch_12,Формовка,679,690,11,former_1
Булочка для гамбургера большой с кунжутом_batch_10,Комбинирование,681,702,21,combiner_1
Сэндвич_batch_2,Расстойка,681,706,25,
Сэндвич_batch_6,Смешивание,681,691,10,mixer_2
Сэндвич_batch_13,Выпекание,685,707,22,
Булочка для гамбургера большой с кунжутом_batch_5,Остывание,687,732,45,
Булочка для гамбургера большой с кунжутом_batch_8,Комбинирование,690,711,21,combiner_0
Сэндвич_batch_12,Расстойка,690,715,25,
Сэндвич_batch_11,Смешивание,691,701,10,mixer_1
Сэндвич_batch_6,Формовка,691,702,11,former_0
Булочка для гамбургера большой с кунжутом_batch_12,Остывание,696,741,45,
Булочка для гамбургера большой с кунжутом_batch_7,Выпекание,696,718,22,
Булочка для гамбургера большой с кунжутом_batch_10,Смешивание,702,712,10,mixer_2
Булочка для гамбургера большой с кунжутом_batch_6,Комбинирование,702,723,21,combiner_1
Сэндвич_batch_11,Формовка,702,713,11,former_0
Сэндвич_batch_6,Расстойка,702,727,25,
Сэндвич_batch_2,Выпекание,706,728,22,
Сэндвич_batch_13,Остывание,707,752,45,
Булочка для гамбургера большой с кунжутом_batch_8,Смешивание,711,721,10,mixer_1
Премиум_batch_1,Комбинирование,711,715,4,combiner_0
Булочка для гамбургера большой с кунжутом_batch_10,Формовка,712,723,11,former_1
Сэндвич_batch_11,Расстойка,713,738,25,
Булочка для гамбургера большой с кунжутом_batch_3,Комбинирование,715,736,21,combiner_0
Премиум_batch_1,Смешивание,715,725,10,mixer_2
Сэндвич_batch_12,Выпекание,715,737,22,
Булочка для гамбургера большой с кунжутом_batch_7,Остывание,718,763,45,
Булочка для гамбургера большой с кунжутом_batch_8,Формовка,721,732,11,former_0
Булочка для гамбургера большой с кунжутом_batch_1,Комбинирование,723,744,21,combiner_1
Булочка для гамбургера большой с кунжутом_batch_10,Расстойка,723,748,25,
Булочка для гамбургера большой с кунжутом_batch_6,Смешивание,723,733,10,mixer_1
Премиум_batch_1,Формовка,725,727,2,former_1
Премиум_batch_1,Расстойка,727,752,25,
Сэндвич_batch_6,Выпекание,727,749,22,
Сэндвич_batch_2,Остывание,728,773,45,
Булочка для гамбургера большой с кунжутом_batch_8,Расстойка,732,757,25,
Булочка для гамбургера большой с кунжутом_batch_6,Формовка,733,744,11,former_1
Булочка для гамбургера большой с кунжутом_batch_3,Смешивание,736,746,10,mixer_1
Сэндвич_batch_8,Комбинирование,736,757,21,combiner_0
Сэндвич_batch_12,Остывание,737,782,45,
Сэндвич_batch_11,Выпекание,738,760,22,
Береке_batch_2,Комбинирование,744,759,15,combiner_1
Булочка для гамбургера большой с кунжутом_batch_1,Смешивание,744,754,10,mixer_2
Булочка для гамбургера большой с кунжутом_batch_6,Расстойка,744,769,25,
Булочка для гамбургера большой с кунжутом_batch_3,Формовка,746,757,11,former_0
Булочка для гамбургера большой с кунжутом_batch_10,Выпекание,748,770,22,
Сэндвич_batch_6,Остывание,749,794,45,
Премиум_batch_1,Выпекание,752,777,25,
Булочка для гамбургера большой с кунжутом_batch_1,Формовка,754,765,11,former_1
Булочка для гамбургера большой с кунжутом_batch_3,Расстойка,757,782,25,
Булочка для гамбургера большой с кунжутом_batch_4,Комбинирование,757,778,21,combiner_0
Булочка для гамбургера большой с кунжутом_batch_8,Выпекание,757,779,22,
Сэндвич_batch_8,Смешивание,757,767,10,mixer_1
Береке_batch_2,Смешивание,759,769,10,mixer_0
Булочка для гамбургера большой с кунжутом_batch_11,Комбинирование,759,780,21,combiner_1
Сэндвич_batch_11,Остывание,760,805,45,
Булочка для гамбургера большой с кунжутом_batch_1,Расстойка,765,790,25,
Сэндвич_batch_8,Формовка,767,778,11,former_0
Береке_batch_2,Формовка,769,777,8,former_1
Булочка для гамбургера большой с кунжутом_batch_6,Выпекание,769,791,22,
Булочка для гамбургера большой с кунжутом_batch_10,Остывание,770,815,45,
Береке_batch_2,Расстойка,777,797,20,
Премиум_batch_1,Остывание,777,852,75,
Булочка для гамбургера большой с кунжутом_batch_14,Комбинирование,778,799,21,combiner_0
Булочка для гамбургера большой с кунжутом_batch_4,Смешивание,778,788,10,mixer_2
Сэндвич_batch_8,Расстойка,778,803,25,
Булочка для гамбургера большой с кунжутом_batch_8,Остывание,779,824,45,
Булочка для гамбургера большой с кунжутом_batch_11,Смешивание,780,790,10,mixer_1
Сэндвич_batch_5,Комбинирование,780,801,21,combiner_1
Булочка для гамбургера большой с кунжутом_batch_3,Выпекание,782,804,22,
Булочка для гамбургера большой с кунжутом_batch_4,Формовка,788,799,11,former_0
Булочка для гамбургера большой с кунжутом_batch_1,Выпекание,790,812,22,
Булочка для гамбургера большой с кунжутом_batch_11,Формовка,790,801,11,former_1
Булочка для гамбургера большой с кунжутом_batch_6,Остывание,791,836,45,
Береке_batch_2,Выпекание,797,813,16,
Булочка для гамбургера большой с кунжутом_batch_14,Смешивание,799,809,10,mixer_1
Булочка для гамбургера большой с кунжутом_batch_4,Расстойка,799,824,25,
Сэндвич_batch_7,Комбинирование,799,820,21,combiner_0
Булочка для гамбургера большой с кунжутом_batch_11,Расстойка,801,826,25,
Плетенка_batch_2,Комбинирование,801,810,9,combiner_1
Сэндвич_batch_5,Смешивание,801,811,10,mixer_0
Сэндвич_batch_8,Выпекание,803,825,22,
Булочка для гамбургера большой с кунжутом_batch_3,Остывание,804,849,45,
Булочка для гамбургера большой с кунжутом_batch_14,Формовка,809,820,11,former_1
Булочка для хотдога штучно_batch_1,Комбинирование,810,831,21,combiner_1
Плетенка_batch_2,Смешивание,811,821,10,mixer_0
Сэндвич_batch_5,Формовка,811,822,11,former_0
Булочка для гамбургера большой с кунжутом_batch_1,Остывание,812,857,45,
Береке_batch_2,Остывание,813,873,60,
Булочка для гамбургера большой с кунжутом_batch_14,Расстойка,820,845,25,
Сэндвич_batch_7,Смешивание,820,830,10,mixer_1
Сэндвич_batch_9,Комбинирование,820,841,21,combiner_0
Плетенка_batch_2,Формовка,821,826,5,former_1
Сэндвич_batch_5,Расстойка,822,847,25,
Булочка для гамбургера большой с кунжутом_batch_4,Выпекание,824,846,22,
Сэндвич_batch_8,Остывание,825,870,45,
Булочка для гамбургера большой с кунжутом_batch_11,Выпекание,826,848,22,
Плетенка_batch_2,Расстойка,826,851,25,
Сэндвич_batch_7,Формовка,830,841,11,former_1
Булочка для хотдога штучно_batch_1,Смешивание,831,841,10,mixer_1
Семейный_batch_4,Комбинирование,831,839,8,combiner_1
Славянский_batch_1,Комбинирование,839,841,2,combiner_1
Семейный_batch_4,Смешивание,840,850,10,mixer_2
Батон Верный_batch_1,Комбинирование,841,852,11,combiner_0
Булочка для хотдога штучно_batch_1,Формовка,841,852,11,former_0
Сэндвич_batch_14,Комбинирование,841,854,13,combiner_1
Сэндвич_batch_7,Расстойка,841,866,25,
Славянский_batch_1,Смешивание,842,852,10,mixer_0
Сэндвич_batch_9,Смешивание,842,852,10,mixer_1
Булочка для гамбургера большой с кунжутом_batch_14,Выпекание,845,867,22,
Булочка для гамбургера большой с кунжутом_batch_4,Остывание,846,891,45,
Сэндвич_batch_5,Выпекание,847,869,22,
Булочка для гамбургера большой с кунжутом_batch_11,Остывание,848,893,45,
Семейный_batch_4,Формовка,850,854,4,former_1
Плетенка_batch_2,Выпекание,851,868,17,
Батон Верный_batch_1,Смешивание,852,862,10,mixer_1
Булочка для хотдога штучно_batch_1,Расстойка,852,877,25,
Здоровье_batch_1,Комбинирование,852,856,4,combiner_0
Славянский_batch_1,Формовка,852,853,1,former_0
Славянский_batch_1,Расстойка,853,878,25,
Сэндвич_batch_9,Формовка,853,864,11,former_0
Батон Нарезной_batch_4,Комбинирование,854,862,8,combiner_1
Семейный_batch_4,Расстойка,854,879,25,
Сэндвич_batch_14,Смешивание,854,864,10,mixer_0
Сэндвич_batch_3,Комбинирование,856,877,21,combiner_0
Здоровье_batch_1,Смешивание,857,867,10,mixer_2
Батон Верный_batch_1,Формовка,862,868,6,former_1
Батон Нарезной_batch_4,Смешивание,862,872,10,mixer_1
Хлеб «Тартин бездрожжевой»_batch_1,Комбинирование,862,865,3,combiner_1
Сэндвич_batch_14,Формовка,864,871,7,former_0
Сэндвич_batch_9,Расстойка,864,889,25,
Зерновой Столичный_batch_1,Комбинирование,865,868,3,combiner_1
Хлеб «Тартин бездрожжевой»_batch_1,Смешивание,865,875,10,mixer_0
Сэндвич_batch_7,Выпекание,866,888,22,
Булочка для гамбургера большой с кунжутом_batch_14,Остывание,867,912,45,
Батон Верный_batch_1,Расстойка,868,893,25,
Датский_batch_1,Комбинирование,868,875,7,combiner_1
Здоровье_batch_1,Формовка,868,870,2,former_1
Зерновой Столичный_batch_1,Смешивание,868,878,10,mixer_2
Плетенка_batch_2,Остывание,868,928,60,
Сэндвич_batch_5,Остывание,869,914,45,
Здоровье_batch_1,Расстойка,870,895,25,
Сэндвич_batch_14,Расстойка,871,896,25,
Батон Нарезной_batch_4,Формовка,872,876,4,former_1
Датский_batch_1,Смешивание,875,885,10,mixer_1
Домашний_batch_1,Комбинирование,875,878,3,combiner_1
Хлеб «Тартин бездрожжевой»_batch_1,Формовка,875,877,2,former_0
Батон Нарезной_batch_4,Расстойка,876,901,25,
Булочка для гамбургера большой с кунжутом_batch_16,Комбинирование,877,884,7,combiner_0
Булочка для хотдога штучно_batch_1,Выпекание,877,899,22,
Сэндвич_batch_3,Смешивание,877,887,10,mixer_0
Хлеб «Тартин бездрожжевой»_batch_1,Расстойка,877,897,20,
Багет отрубной_batch_1,Комбинирование,878,891,13,combiner_1
Домашний_batch_1,Смешивание,878,888,10,mixer_2
Славянский_batch_1,Выпекание,878,895,17,
Зерновой Столичный_batch_1,Формовка,879,881,2,former_0
Семейный_batch_4,Выпекание,879,896,17,
Багет луковый_batch_1,Комбинирование,884,896,12,combiner_0
Булочка для гамбургера большой с кунжутом_batch_16,Смешивание,885,895,10,mixer_1
Датский_batch_1,Формовка,885,889,4,former_0
Сэндвич_batch_3,Формовка,887,898,11,former_1
Зерновой Столичный_batch_1,Расстойка,888,913,25,
Сэндвич_batch_7,Остывание,888,933,45,
Датский_batch_1,Расстойка,889,914,25,
Домашний_batch_1,Формовка,889,891,2,former_0
Сэндвич_batch_9,Выпекание,889,911,22,
Багет отрубной_batch_1,Смешивание,891,901,10,mixer_2
Батон Верный_batch_1,Выпекание,893,910,17,
Домашний_batch_1,Расстойка,894,919,25,
Булочка для гамбургера большой с кунжутом_batch_16,Формовка,895,899,4,former_0
Здоровье_batch_1,Выпекание,895,913,18,
Славянский_batch_1,Остывание,895,955,60,
Багет луковый_batch_1,Смешивание,896,906,10,mixer_1
Семейный_batch_4,Остывание,896,956,60,
Сэндвич_batch_14,Выпекание,896,918,22,
Хлеб «Тартин бездрожжевой»_batch_1,Выпекание,897,913,16,
Сэндвич_batch_3,Расстойка,898,923,25,
Булочка для хотдога штучно_batch_1,Остывание,899,944,45,
Багет отрубной_batch_1,Формовка,901,908,7,former_0
Батон Нарезной_batch_4,Выпекание,901,918,17,
Булочка для гамбургера большой с кунжутом_batch_16,Расстойка,902,927,25,
Багет луковый_batch_1,Формовка,906,913,7,former_1
Багет отрубной_batch_1,Расстойка,908,933,25,
Батон Верный_batch_1,Остывание,910,970,60,
Сэндвич_batch_9,Остывание,911,956,45,
Багет луковый_batch_1,Расстойка,913,933,20,
Здоровье_batch_1,Остывание,913,973,60,
Зерновой Столичный_batch_1,Выпекание,913,930,17,
Хлеб «Тартин бездрожжевой»_batch_1,Остывание,913,973,60,
Датский_batch_1,Выпекание,914,931,17,
Батон Нарезной_batch_4,Остывание,918,978,60,
Сэндвич_batch_14,Остывание,918,963,45,
Домашний_batch_1,Выпекание,919,936,17,
Сэндвич_batch_3,Выпекание,923,945,22,
Булочка для гамбургера большой с кунжутом_batch_16,Выпекание,927,949,22,
Зерновой Столичный_batch_1,Остывание,930,990,60,
Датский_batch_1,Остывание,932,992,60,
Багет луковый_batch_1,Выпекание,933,951,18,
Багет отрубной_batch_1,Выпекание,933,951,18,
Домашний_batch_1,Остывание,936,996,60,
Сэндвич_batch_3,Остывание,945,990,45,
Булочка для гамбургера большой с кунжутом_batch_16,Остывание,949,994,45,
Багет луковый_batch_1,Остывание,951,996,45,
Багет отрубной_batch_1,Остывание,951,996,45,
