Batch_ID,Product,Stage,Start_Time_Min,End_Time_Min,Duration_Min
Булочка для гамбургера большой с кунжутом_batch_2,Булочка для гамбургера большой с кунжутом,Комбинирование,0.0,21.0,21
Булочка для гамбургера большой с кунжутом_batch_2,Булочка для гамбургера большой с кунжутом,Смешивание,21.0,31.0,10
Булочка для гамбургера большой с кунжутом_batch_2,Булочка для гамбургера большой с кунжутом,Формовка,31.0,42.0,11
Булочка для гамбургера большой с кунжутом_batch_2,Булочка для гамбургера большой с кунжутом,Расстойка,42.0,67.0,25
Булочка для гамбургера большой с кунжутом_batch_1,Булочка для гамбургера большой с кунжутом,Комбинирование,45.0,66.0,21
Булочка для гамбургера большой с кунжутом_batch_1,Булочка для гамбургера большой с кунжутом,Смешивание,66.0,76.0,10
Булочка для гамбургера большой с кунжутом_batch_2,Булочка для гамбургера большой с кунжутом,Выпекание,67.0,89.0,22
Чиабатта_batch_1,Чиабатта,Комбинирование,70.0,91.0,21
Булочка для гамбургера большой с кунжутом_batch_1,Булочка для гамбургера большой с кунжутом,Формовка,76.0,87.0,11
Булочка для гамбургера большой с кунжутом_batch_1,Булочка для гамбургера большой с кунжутом,Расстойка,87.0,112.0,25
Булочка для гамбургера большой с кунжутом_batch_2,Булочка для гамбургера большой с кунжутом,Остывание,89.0,134.0,45
Чиабатта_batch_1,Чиабатта,Смешивание,91.0,101.0,10
Хлеб «Зерновой»_batch_2,Хлеб «Зерновой»,Комбинирование,95.0,116.0,21
Чиабатта_batch_1,Чиабатта,Формовка,101.0,112.0,11
Булочка для гамбургера большой с кунжутом_batch_1,Булочка для гамбургера большой с кунжутом,Выпекание,112.0,134.0,22
Чиабатта_batch_1,Чиабатта,Расстойка,112.0,137.0,25
Хлеб «Зерновой»_batch_2,Хлеб «Зерновой»,Смешивание,116.0,126.0,10
Хлеб «Зерновой»_batch_1,Хлеб «Зерновой»,Комбинирование,120.0,141.0,21
Хлеб «Зерновой»_batch_2,Хлеб «Зерновой»,Формовка,126.0,137.0,11
Булочка для гамбургера большой с кунжутом_batch_1,Булочка для гамбургера большой с кунжутом,Остывание,134.0,179.0,45
Хлеб «Зерновой»_batch_2,Хлеб «Зерновой»,Расстойка,137.0,162.0,25
Чиабатта_batch_1,Чиабатта,Выпекание,137.0,162.0,25
Хлеб «Зерновой»_batch_1,Хлеб «Зерновой»,Смешивание,141.0,151.0,10
Хлеб «Тартин бездрожжевой»_batch_1,Хлеб «Тартин бездрожжевой»,Комбинирование,144.0,165.0,21
Хлеб «Зерновой»_batch_1,Хлеб «Зерновой»,Формовка,151.0,162.0,11
Хлеб «Зерновой»_batch_1,Хлеб «Зерновой»,Расстойка,162.0,187.0,25
Хлеб «Зерновой»_batch_2,Хлеб «Зерновой»,Выпекание,162.0,187.0,25
Сэндвич_batch_19,Сэндвич,Комбинирование,165.0,186.0,21
Хлеб «Тартин бездрожжевой»_batch_1,Хлеб «Тартин бездрожжевой»,Смешивание,166.0,176.0,10
Хлеб «Тартин бездрожжевой»_batch_1,Хлеб «Тартин бездрожжевой»,Формовка,176.0,187.0,11
Чиабатта_batch_1,Чиабатта,Остывание,179.0,254.0,75
Сэндвич_batch_19,Сэндвич,Смешивание,186.0,196.0,10
Хлеб «Зерновой»_batch_1,Хлеб «Зерновой»,Выпекание,187.0,212.0,25
Хлеб «Тартин бездрожжевой»_batch_1,Хлеб «Тартин бездрожжевой»,Расстойка,187.0,207.0,20
Сэндвич_batch_18,Сэндвич,Комбинирование,190.0,211.0,21
Сэндвич_batch_19,Сэндвич,Формовка,196.0,207.0,11
Сэндвич_batch_19,Сэндвич,Расстойка,207.0,232.0,25
Сэндвич_batch_18,Сэндвич,Смешивание,211.0,221.0,10
Хлеб «Тартин бездрожжевой»_batch_1,Хлеб «Тартин бездрожжевой»,Выпекание,212.0,228.0,16
Сэндвич_batch_17,Сэндвич,Комбинирование,215.0,236.0,21
Сэндвич_batch_18,Сэндвич,Формовка,221.0,232.0,11
Сэндвич_batch_18,Сэндвич,Расстойка,232.0,257.0,25
Сэндвич_batch_19,Сэндвич,Выпекание,235.0,257.0,22
Сэндвич_batch_17,Сэндвич,Смешивание,236.0,246.0,10
Сэндвич_batch_16,Сэндвич,Комбинирование,240.0,261.0,21
Сэндвич_batch_17,Сэндвич,Формовка,246.0,257.0,11
Хлеб «Зерновой»_batch_2,Хлеб «Зерновой»,Остывание,254.0,329.0,75
Сэндвич_batch_17,Сэндвич,Расстойка,257.0,282.0,25
Сэндвич_batch_18,Сэндвич,Выпекание,257.0,279.0,22
Сэндвич_batch_16,Сэндвич,Смешивание,261.0,271.0,10
Сэндвич_batch_15,Сэндвич,Комбинирование,265.0,286.0,21
Сэндвич_batch_16,Сэндвич,Формовка,271.0,282.0,11
Сэндвич_batch_16,Сэндвич,Расстойка,282.0,307.0,25
Сэндвич_batch_15,Сэндвич,Смешивание,286.0,296.0,10
Сэндвич_batch_17,Сэндвич,Выпекание,287.0,309.0,22
Сэндвич_batch_14,Сэндвич,Комбинирование,290.0,311.0,21
Сэндвич_batch_15,Сэндвич,Формовка,296.0,307.0,11
Сэндвич_batch_15,Сэндвич,Расстойка,307.0,332.0,25
Сэндвич_batch_14,Сэндвич,Смешивание,311.0,321.0,10
Сэндвич_batch_16,Сэндвич,Выпекание,312.0,334.0,22
Сэндвич_batch_13,Сэндвич,Комбинирование,315.0,336.0,21
Сэндвич_batch_14,Сэндвич,Формовка,321.0,332.0,11
Хлеб «Зерновой»_batch_1,Хлеб «Зерновой»,Остывание,329.0,404.0,75
Сэндвич_batch_14,Сэндвич,Расстойка,332.0,357.0,25
Сэндвич_batch_13,Сэндвич,Смешивание,336.0,346.0,10
Сэндвич_batch_15,Сэндвич,Выпекание,337.0,359.0,22
Сэндвич_batch_12,Сэндвич,Комбинирование,340.0,361.0,21
Сэндвич_batch_13,Сэндвич,Формовка,346.0,357.0,11
Сэндвич_batch_13,Сэндвич,Расстойка,357.0,382.0,25
Сэндвич_batch_12,Сэндвич,Смешивание,361.0,371.0,10
Сэндвич_batch_14,Сэндвич,Выпекание,362.0,384.0,22
Сэндвич_batch_11,Сэндвич,Комбинирование,365.0,386.0,21
Сэндвич_batch_12,Сэндвич,Формовка,371.0,382.0,11
Сэндвич_batch_12,Сэндвич,Расстойка,382.0,407.0,25
Сэндвич_batch_11,Сэндвич,Смешивание,386.0,396.0,10
Сэндвич_batch_13,Сэндвич,Выпекание,387.0,409.0,22
Сэндвич_batch_10,Сэндвич,Комбинирование,390.0,411.0,21
Сэндвич_batch_11,Сэндвич,Формовка,396.0,407.0,11
Хлеб «Тартин бездрожжевой»_batch_1,Хлеб «Тартин бездрожжевой»,Остывание,404.0,464.0,60
Сэндвич_batch_11,Сэндвич,Расстойка,407.0,432.0,25
Сэндвич_batch_10,Сэндвич,Смешивание,411.0,421.0,10
Сэндвич_batch_12,Сэндвич,Выпекание,412.0,434.0,22
Сэндвич_batch_9,Сэндвич,Комбинирование,415.0,436.0,21
Сэндвич_batch_10,Сэндвич,Формовка,421.0,432.0,11
Сэндвич_batch_10,Сэндвич,Расстойка,432.0,457.0,25
Сэндвич_batch_11,Сэндвич,Выпекание,435.0,457.0,22
Сэндвич_batch_9,Сэндвич,Смешивание,436.0,446.0,10
Сэндвич_batch_8,Сэндвич,Комбинирование,440.0,461.0,21
Сэндвич_batch_9,Сэндвич,Формовка,446.0,457.0,11
Сэндвич_batch_10,Сэндвич,Выпекание,457.0,479.0,22
Сэндвич_batch_9,Сэндвич,Расстойка,457.0,482.0,25
Сэндвич_batch_8,Сэндвич,Смешивание,461.0,471.0,10
Сэндвич_batch_19,Сэндвич,Остывание,464.0,509.0,45
Сэндвич_batch_7,Сэндвич,Комбинирование,465.0,486.0,21
Сэндвич_batch_8,Сэндвич,Формовка,471.0,482.0,11
Сэндвич_batch_8,Сэндвич,Расстойка,482.0,507.0,25
Сэндвич_batch_7,Сэндвич,Смешивание,486.0,496.0,10
Сэндвич_batch_9,Сэндвич,Выпекание,487.0,509.0,22
Сэндвич_batch_6,Сэндвич,Комбинирование,490.0,511.0,21
Сэндвич_batch_7,Сэндвич,Формовка,496.0,507.0,11
Сэндвич_batch_7,Сэндвич,Расстойка,507.0,532.0,25
Сэндвич_batch_18,Сэндвич,Остывание,509.0,554.0,45
Сэндвич_batch_8,Сэндвич,Выпекание,509.0,531.0,22
Сэндвич_batch_6,Сэндвич,Смешивание,511.0,521.0,10
Сэндвич_batch_5,Сэндвич,Комбинирование,512.0,533.0,21
Сэндвич_batch_6,Сэндвич,Формовка,521.0,532.0,11
Сэндвич_batch_6,Сэндвич,Расстойка,532.0,557.0,25
Сэндвич_batch_7,Сэндвич,Выпекание,532.0,554.0,22
Сэндвич_batch_4,Сэндвич,Комбинирование,533.0,554.0,21
Сэндвич_batch_5,Сэндвич,Смешивание,534.0,544.0,10
Сэндвич_batch_5,Сэндвич,Формовка,544.0,555.0,11
Сэндвич_batch_17,Сэндвич,Остывание,554.0,599.0,45
Сэндвич_batch_4,Сэндвич,Смешивание,555.0,565.0,10
Сэндвич_batch_5,Сэндвич,Расстойка,557.0,582.0,25
Сэндвич_batch_6,Сэндвич,Выпекание,557.0,579.0,22
Сэндвич_batch_3,Сэндвич,Комбинирование,559.0,580.0,21
Сэндвич_batch_4,Сэндвич,Формовка,566.0,577.0,11
Сэндвич_batch_3,Сэндвич,Смешивание,580.0,590.0,10
Сэндвич_batch_4,Сэндвич,Расстойка,582.0,607.0,25
Сэндвич_batch_2,Сэндвич,Комбинирование,583.0,604.0,21
Сэндвич_batch_5,Сэндвич,Выпекание,585.0,607.0,22
Сэндвич_batch_3,Сэндвич,Формовка,591.0,602.0,11
Сэндвич_batch_16,Сэндвич,Остывание,599.0,644.0,45
Сэндвич_batch_2,Сэндвич,Смешивание,605.0,615.0,10
Сэндвич_batch_3,Сэндвич,Расстойка,607.0,632.0,25
Сэндвич_batch_4,Сэндвич,Выпекание,607.0,629.0,22
Сэндвич_batch_1,Сэндвич,Комбинирование,613.0,634.0,21
Сэндвич_batch_2,Сэндвич,Формовка,616.0,627.0,11
Сэндвич_batch_2,Сэндвич,Расстойка,632.0,657.0,25
Зерновой Столичный_batch_1,Зерновой Столичный,Комбинирование,634.0,655.0,21
Сэндвич_batch_1,Сэндвич,Смешивание,635.0,645.0,10
Сэндвич_batch_3,Сэндвич,Выпекание,635.0,657.0,22
Сэндвич_batch_15,Сэндвич,Остывание,644.0,689.0,45
Сэндвич_batch_1,Сэндвич,Формовка,646.0,657.0,11
Зерновой Столичный_batch_1,Зерновой Столичный,Смешивание,656.0,666.0,10
Сэндвич_batch_1,Сэндвич,Расстойка,657.0,682.0,25
Сэндвич_batch_2,Сэндвич,Выпекание,657.0,679.0,22
Славянский_batch_1,Славянский,Комбинирование,660.0,681.0,21
Зерновой Столичный_batch_1,Зерновой Столичный,Формовка,667.0,678.0,11
Славянский_batch_1,Славянский,Смешивание,681.0,691.0,10
Зерновой Столичный_batch_1,Зерновой Столичный,Расстойка,682.0,707.0,25
Сэндвич_batch_1,Сэндвич,Выпекание,682.0,704.0,22
Семейный_batch_3,Семейный,Комбинирование,683.0,704.0,21
Сэндвич_batch_14,Сэндвич,Остывание,689.0,734.0,45
Славянский_batch_1,Славянский,Формовка,691.0,702.0,11
Семейный_batch_3,Семейный,Смешивание,705.0,715.0,10
Славянский_batch_1,Славянский,Расстойка,707.0,732.0,25
Семейный_batch_2,Семейный,Комбинирование,708.0,729.0,21
Зерновой Столичный_batch_1,Зерновой Столичный,Выпекание,712.0,729.0,17
Семейный_batch_3,Семейный,Формовка,716.0,727.0,11
Семейный_batch_2,Семейный,Смешивание,730.0,740.0,10
Семейный_batch_3,Семейный,Расстойка,732.0,757.0,25
Сэндвич_batch_13,Сэндвич,Остывание,734.0,779.0,45
Семейный_batch_1,Семейный,Комбинирование,735.0,756.0,21
Славянский_batch_1,Славянский,Выпекание,737.0,754.0,17
Семейный_batch_2,Семейный,Формовка,741.0,752.0,11
Семейный_batch_1,Семейный,Смешивание,756.0,766.0,10
Семейный_batch_2,Семейный,Расстойка,757.0,782.0,25
Семейный_batch_3,Семейный,Выпекание,757.0,774.0,17
Плетенка_batch_1,Плетенка,Комбинирование,759.0,780.0,21
Семейный_batch_1,Семейный,Формовка,766.0,777.0,11
Сэндвич_batch_12,Сэндвич,Остывание,779.0,824.0,45
Плетенка_batch_1,Плетенка,Смешивание,780.0,790.0,10
Семейный_batch_1,Семейный,Расстойка,782.0,807.0,25
Семейный_batch_2,Семейный,Выпекание,782.0,799.0,17
Отрубной (общий)_batch_2,Отрубной (общий),Комбинирование,784.0,805.0,21
Плетенка_batch_1,Плетенка,Формовка,791.0,802.0,11
Отрубной (общий)_batch_2,Отрубной (общий),Смешивание,805.0,815.0,10
Плетенка_batch_1,Плетенка,Расстойка,807.0,832.0,25
Семейный_batch_1,Семейный,Выпекание,807.0,824.0,17
Отрубной (общий)_batch_1,Отрубной (общий),Комбинирование,809.0,830.0,21
Отрубной (общий)_batch_2,Отрубной (общий),Формовка,816.0,827.0,11
Сэндвич_batch_11,Сэндвич,Остывание,824.0,869.0,45
Отрубной (общий)_batch_1,Отрубной (общий),Смешивание,830.0,840.0,10
Отрубной (общий)_batch_2,Отрубной (общий),Расстойка,832.0,857.0,25
Плетенка_batch_1,Плетенка,Выпекание,832.0,849.0,17
Немецкий хлеб_batch_1,Немецкий хлеб,Комбинирование,840.0,861.0,21
Отрубной (общий)_batch_1,Отрубной (общий),Формовка,841.0,852.0,11
Отрубной (общий)_batch_1,Отрубной (общий),Расстойка,857.0,882.0,25
Отрубной (общий)_batch_2,Отрубной (общий),Выпекание,857.0,874.0,17
Немецкий хлеб_batch_1,Немецкий хлеб,Смешивание,861.0,871.0,10
Любимый_batch_5,Любимый,Комбинирование,864.0,885.0,21
Сэндвич_batch_10,Сэндвич,Остывание,869.0,914.0,45
Немецкий хлеб_batch_1,Немецкий хлеб,Формовка,871.0,882.0,11
Немецкий хлеб_batch_1,Немецкий хлеб,Расстойка,882.0,907.0,25
Отрубной (общий)_batch_1,Отрубной (общий),Выпекание,882.0,899.0,17
Любимый_batch_4,Любимый,Комбинирование,885.0,906.0,21
Любимый_batch_5,Любимый,Смешивание,886.0,896.0,10
Любимый_batch_5,Любимый,Формовка,896.0,907.0,11
Любимый_batch_4,Любимый,Смешивание,906.0,916.0,10
Любимый_batch_5,Любимый,Расстойка,907.0,932.0,25
Немецкий хлеб_batch_1,Немецкий хлеб,Выпекание,912.0,937.0,25
Любимый_batch_3,Любимый,Комбинирование,914.0,935.0,21
Сэндвич_batch_9,Сэндвич,Остывание,914.0,959.0,45
Любимый_batch_4,Любимый,Формовка,916.0,927.0,11
Любимый_batch_4,Любимый,Расстойка,932.0,957.0,25
Любимый_batch_3,Любимый,Смешивание,936.0,946.0,10
Любимый_batch_2,Любимый,Комбинирование,937.0,958.0,21
Любимый_batch_5,Любимый,Выпекание,937.0,954.0,17
Любимый_batch_3,Любимый,Формовка,946.0,957.0,11
Любимый_batch_3,Любимый,Расстойка,957.0,982.0,25
Любимый_batch_4,Любимый,Выпекание,957.0,974.0,17
Любимый_batch_1,Любимый,Комбинирование,958.0,979.0,21
Любимый_batch_2,Любимый,Смешивание,959.0,969.0,10
Сэндвич_batch_8,Сэндвич,Остывание,959.0,1004.0,45
Любимый_batch_2,Любимый,Формовка,969.0,980.0,11
Любимый_batch_1,Любимый,Смешивание,980.0,990.0,10
Любимый_batch_2,Любимый,Расстойка,982.0,1007.0,25
Здоровье_batch_1,Здоровье,Комбинирование,983.0,1004.0,21
Любимый_batch_3,Любимый,Выпекание,987.0,1004.0,17
Любимый_batch_1,Любимый,Формовка,991.0,1002.0,11
Сэндвич_batch_7,Сэндвич,Остывание,1004.0,1049.0,45
Здоровье_batch_1,Здоровье,Смешивание,1005.0,1015.0,10
Любимый_batch_1,Любимый,Расстойка,1007.0,1032.0,25
Любимый_batch_2,Любимый,Выпекание,1012.0,1029.0,17
Диета_batch_3,Диета,Комбинирование,1014.0,1035.0,21
Здоровье_batch_1,Здоровье,Формовка,1016.0,1027.0,11
Здоровье_batch_1,Здоровье,Расстойка,1032.0,1057.0,25
Диета_batch_3,Диета,Смешивание,1036.0,1046.0,10
Любимый_batch_1,Любимый,Выпекание,1037.0,1054.0,17
Диета_batch_3,Диета,Формовка,1046.0,1057.0,11
Сэндвич_batch_6,Сэндвич,Остывание,1049.0,1094.0,45
Диета_batch_2,Диета,Комбинирование,1053.0,1074.0,21
Диета_batch_3,Диета,Расстойка,1057.0,1095.0,38
Здоровье_batch_1,Здоровье,Выпекание,1057.0,1075.0,18
Диета_batch_2,Диета,Смешивание,1074.0,1084.0,10
Диета_batch_2,Диета,Формовка,1084.0,1095.0,11
Диета_batch_1,Диета,Комбинирование,1091.0,1112.0,21
Сэндвич_batch_5,Сэндвич,Остывание,1094.0,1139.0,45
Диета_batch_2,Диета,Расстойка,1095.0,1133.0,38
Диета_batch_3,Диета,Выпекание,1100.0,1135.0,35
Диета_batch_1,Диета,Смешивание,1112.0,1122.0,10
Диета_batch_1,Диета,Формовка,1122.0,1133.0,11
Жайлы_batch_2,Жайлы,Комбинирование,1127.0,1148.0,21
Диета_batch_1,Диета,Расстойка,1133.0,1171.0,38
Диета_batch_2,Диета,Выпекание,1136.0,1171.0,35
Сэндвич_batch_4,Сэндвич,Остывание,1139.0,1184.0,45
Жайлы_batch_2,Жайлы,Смешивание,1149.0,1159.0,10
Жайлы_batch_1,Жайлы,Комбинирование,1156.0,1177.0,21
Жайлы_batch_2,Жайлы,Формовка,1160.0,1171.0,11
Диета_batch_1,Диета,Выпекание,1171.0,1206.0,35
Жайлы_batch_2,Жайлы,Расстойка,1176.0,1201.0,25
Береке_batch_2,Береке,Комбинирование,1177.0,1198.0,21
Жайлы_batch_1,Жайлы,Смешивание,1178.0,1188.0,10
Сэндвич_batch_3,Сэндвич,Остывание,1184.0,1229.0,45
Жайлы_batch_1,Жайлы,Формовка,1189.0,1200.0,11
Береке_batch_1,Береке,Комбинирование,1198.0,1219.0,21
Береке_batch_2,Береке,Смешивание,1199.0,1209.0,10
Жайлы_batch_1,Жайлы,Расстойка,1201.0,1226.0,25
Жайлы_batch_2,Жайлы,Выпекание,1206.0,1223.0,17
Береке_batch_2,Береке,Формовка,1210.0,1221.0,11
Батон Нарезной_batch_4,Батон Нарезной,Комбинирование,1219.0,1240.0,21
Береке_batch_1,Береке,Смешивание,1219.0,1229.0,10
Береке_batch_2,Береке,Расстойка,1226.0,1246.0,20
Сэндвич_batch_2,Сэндвич,Остывание,1229.0,1274.0,45
Береке_batch_1,Береке,Формовка,1230.0,1241.0,11
Жайлы_batch_1,Жайлы,Выпекание,1231.0,1248.0,17
Батон Нарезной_batch_4,Батон Нарезной,Смешивание,1240.0,1250.0,10
Батон Нарезной_batch_3,Батон Нарезной,Комбинирование,1242.0,1263.0,21
Береке_batch_1,Береке,Расстойка,1246.0,1266.0,20
Батон Нарезной_batch_4,Батон Нарезной,Формовка,1250.0,1261.0,11
Береке_batch_2,Береке,Выпекание,1251.0,1267.0,16
Батон Нарезной_batch_3,Батон Нарезной,Смешивание,1264.0,1274.0,10
Батон Нарезной_batch_4,Батон Нарезной,Расстойка,1266.0,1291.0,25
Береке_batch_1,Береке,Выпекание,1267.0,1283.0,16
